path,true,lowpass,clean,adv,file,clean_path,adv_path,model_fail,adv_success,allowed_suffixes
victim_models/dataset/ModelNet10/bed/test/bed_0553.off,1,54,1,2,bed_0553.off,../dataset/ModelNet10/bed/test/bed_0553.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0553.off,False,True,bed/test/bed_0553.npz
victim_models/dataset/ModelNet10/bed/test/bed_0563.off,1,253,1,2,bed_0563.off,../dataset/ModelNet10/bed/test/bed_0563.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0563.off,False,True,bed/test/bed_0563.npz
victim_models/dataset/ModelNet10/bed/test/bed_0572.off,1,35,1,2,bed_0572.off,../dataset/ModelNet10/bed/test/bed_0572.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0572.off,False,True,bed/test/bed_0572.npz
victim_models/dataset/ModelNet10/bed/test/bed_0580.off,1,248,1,7,bed_0580.off,../dataset/ModelNet10/bed/test/bed_0580.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0580.off,False,True,bed/test/bed_0580.npz
victim_models/dataset/ModelNet10/bed/test/bed_0582.off,1,86,1,2,bed_0582.off,../dataset/ModelNet10/bed/test/bed_0582.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0582.off,False,True,bed/test/bed_0582.npz
victim_models/dataset/ModelNet10/bed/test/bed_0588.off,1,152,1,7,bed_0588.off,../dataset/ModelNet10/bed/test/bed_0588.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0588.off,False,True,bed/test/bed_0588.npz
victim_models/dataset/ModelNet10/bed/test/bed_0593.off,1,235,1,2,bed_0593.off,../dataset/ModelNet10/bed/test/bed_0593.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0593.off,False,True,bed/test/bed_0593.npz
victim_models/dataset/ModelNet10/bed/test/bed_0597.off,1,37,1,2,bed_0597.off,../dataset/ModelNet10/bed/test/bed_0597.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0597.off,False,True,bed/test/bed_0597.npz
victim_models/dataset/ModelNet10/bed/test/bed_0603.off,1,72,2,2,bed_0603.off,../dataset/ModelNet10/bed/test/bed_0603.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0603.off,True,False,bed/test/bed_0603.npz
victim_models/dataset/ModelNet10/bed/test/bed_0605.off,1,22,1,2,bed_0605.off,../dataset/ModelNet10/bed/test/bed_0605.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0605.off,False,True,bed/test/bed_0605.npz
victim_models/dataset/ModelNet10/bed/test/bed_0608.off,1,56,1,2,bed_0608.off,../dataset/ModelNet10/bed/test/bed_0608.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0608.off,False,True,bed/test/bed_0608.npz
victim_models/dataset/ModelNet10/bed/test/bed_0613.off,1,47,1,2,bed_0613.off,../dataset/ModelNet10/bed/test/bed_0613.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0613.off,False,True,bed/test/bed_0613.npz
victim_models/dataset/ModelNet10/chair/test/chair_0895.off,2,226,1,1,chair_0895.off,../dataset/ModelNet10/chair/test/chair_0895.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/chair/test/chair_0895.off,True,False,chair/test/chair_0895.npz
victim_models/dataset/ModelNet10/chair/test/chair_0897.off,2,94,2,3,chair_0897.off,../dataset/ModelNet10/chair/test/chair_0897.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/chair/test/chair_0897.off,False,True,chair/test/chair_0897.npz
victim_models/dataset/ModelNet10/chair/test/chair_0913.off,2,108,2,5,chair_0913.off,../dataset/ModelNet10/chair/test/chair_0913.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/chair/test/chair_0913.off,False,True,chair/test/chair_0913.npz
victim_models/dataset/ModelNet10/chair/test/chair_0925.off,2,21,2,2,chair_0925.off,../dataset/ModelNet10/chair/test/chair_0925.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/chair/test/chair_0925.off,False,False,chair/test/chair_0925.npz
victim_models/dataset/ModelNet10/chair/test/chair_0939.off,2,82,2,2,chair_0939.off,../dataset/ModelNet10/chair/test/chair_0939.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/chair/test/chair_0939.off,False,False,chair/test/chair_0939.npz
victim_models/dataset/ModelNet10/chair/test/chair_0946.off,2,171,2,8,chair_0946.off,../dataset/ModelNet10/chair/test/chair_0946.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/chair/test/chair_0946.off,False,True,chair/test/chair_0946.npz
victim_models/dataset/ModelNet10/chair/test/chair_0950.off,2,32,2,8,chair_0950.off,../dataset/ModelNet10/chair/test/chair_0950.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/chair/test/chair_0950.off,False,True,chair/test/chair_0950.npz
victim_models/dataset/ModelNet10/chair/test/chair_0958.off,2,78,2,6,chair_0958.off,../dataset/ModelNet10/chair/test/chair_0958.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/chair/test/chair_0958.off,False,True,chair/test/chair_0958.npz
victim_models/dataset/ModelNet10/chair/test/chair_0974.off,2,211,2,3,chair_0974.off,../dataset/ModelNet10/chair/test/chair_0974.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/chair/test/chair_0974.off,False,True,chair/test/chair_0974.npz
victim_models/dataset/ModelNet10/chair/test/chair_0977.off,2,29,2,8,chair_0977.off,../dataset/ModelNet10/chair/test/chair_0977.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/chair/test/chair_0977.off,False,True,chair/test/chair_0977.npz
victim_models/dataset/ModelNet10/chair/test/chair_0984.off,2,179,2,8,chair_0984.off,../dataset/ModelNet10/chair/test/chair_0984.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/chair/test/chair_0984.off,False,True,chair/test/chair_0984.npz
victim_models/dataset/ModelNet10/desk/test/desk_0203.off,3,66,8,8,desk_0203.off,../dataset/ModelNet10/desk/test/desk_0203.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0203.off,True,False,desk/test/desk_0203.npz
victim_models/dataset/ModelNet10/desk/test/desk_0206.off,3,114,2,2,desk_0206.off,../dataset/ModelNet10/desk/test/desk_0206.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0206.off,True,False,desk/test/desk_0206.npz
victim_models/dataset/ModelNet10/desk/test/desk_0208.off,3,25,8,8,desk_0208.off,../dataset/ModelNet10/desk/test/desk_0208.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0208.off,True,False,desk/test/desk_0208.npz
victim_models/dataset/ModelNet10/desk/test/desk_0214.off,3,41,2,2,desk_0214.off,../dataset/ModelNet10/desk/test/desk_0214.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0214.off,True,False,desk/test/desk_0214.npz
victim_models/dataset/ModelNet10/desk/test/desk_0217.off,3,55,8,8,desk_0217.off,../dataset/ModelNet10/desk/test/desk_0217.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0217.off,True,False,desk/test/desk_0217.npz
victim_models/dataset/ModelNet10/desk/test/desk_0221.off,3,176,2,2,desk_0221.off,../dataset/ModelNet10/desk/test/desk_0221.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0221.off,True,False,desk/test/desk_0221.npz
victim_models/dataset/ModelNet10/desk/test/desk_0229.off,3,38,2,2,desk_0229.off,../dataset/ModelNet10/desk/test/desk_0229.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0229.off,True,False,desk/test/desk_0229.npz
victim_models/dataset/ModelNet10/desk/test/desk_0233.off,3,183,2,2,desk_0233.off,../dataset/ModelNet10/desk/test/desk_0233.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0233.off,True,False,desk/test/desk_0233.npz
victim_models/dataset/ModelNet10/desk/test/desk_0237.off,3,50,8,8,desk_0237.off,../dataset/ModelNet10/desk/test/desk_0237.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0237.off,True,False,desk/test/desk_0237.npz
victim_models/dataset/ModelNet10/desk/test/desk_0239.off,3,217,3,8,desk_0239.off,../dataset/ModelNet10/desk/test/desk_0239.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0239.off,False,True,desk/test/desk_0239.npz
victim_models/dataset/ModelNet10/desk/test/desk_0241.off,3,149,2,2,desk_0241.off,../dataset/ModelNet10/desk/test/desk_0241.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0241.off,True,False,desk/test/desk_0241.npz
victim_models/dataset/ModelNet10/desk/test/desk_0246.off,3,23,1,1,desk_0246.off,../dataset/ModelNet10/desk/test/desk_0246.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0246.off,True,False,desk/test/desk_0246.npz
victim_models/dataset/ModelNet10/desk/test/desk_0249.off,3,247,2,2,desk_0249.off,../dataset/ModelNet10/desk/test/desk_0249.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0249.off,True,False,desk/test/desk_0249.npz
victim_models/dataset/ModelNet10/desk/test/desk_0253.off,3,176,3,2,desk_0253.off,../dataset/ModelNet10/desk/test/desk_0253.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0253.off,False,True,desk/test/desk_0253.npz
victim_models/dataset/ModelNet10/desk/test/desk_0257.off,3,109,2,2,desk_0257.off,../dataset/ModelNet10/desk/test/desk_0257.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0257.off,True,False,desk/test/desk_0257.npz
victim_models/dataset/ModelNet10/desk/test/desk_0262.off,3,121,5,5,desk_0262.off,../dataset/ModelNet10/desk/test/desk_0262.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0262.off,True,False,desk/test/desk_0262.npz
victim_models/dataset/ModelNet10/desk/test/desk_0265.off,3,73,1,1,desk_0265.off,../dataset/ModelNet10/desk/test/desk_0265.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0265.off,True,False,desk/test/desk_0265.npz
victim_models/dataset/ModelNet10/desk/test/desk_0268.off,3,192,1,1,desk_0268.off,../dataset/ModelNet10/desk/test/desk_0268.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0268.off,True,False,desk/test/desk_0268.npz
victim_models/dataset/ModelNet10/desk/test/desk_0274.off,3,74,2,2,desk_0274.off,../dataset/ModelNet10/desk/test/desk_0274.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0274.off,True,False,desk/test/desk_0274.npz
victim_models/dataset/ModelNet10/desk/test/desk_0276.off,3,200,2,2,desk_0276.off,../dataset/ModelNet10/desk/test/desk_0276.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0276.off,True,False,desk/test/desk_0276.npz
victim_models/dataset/ModelNet10/desk/test/desk_0280.off,3,81,8,8,desk_0280.off,../dataset/ModelNet10/desk/test/desk_0280.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0280.off,True,False,desk/test/desk_0280.npz
victim_models/dataset/ModelNet10/desk/test/desk_0284.off,3,173,2,2,desk_0284.off,../dataset/ModelNet10/desk/test/desk_0284.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/desk/test/desk_0284.off,True,False,desk/test/desk_0284.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0203.off,4,41,2,2,dresser_0203.off,../dataset/ModelNet10/dresser/test/dresser_0203.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0203.off,True,False,dresser/test/dresser_0203.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0206.off,4,50,5,5,dresser_0206.off,../dataset/ModelNet10/dresser/test/dresser_0206.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0206.off,True,False,dresser/test/dresser_0206.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0209.off,4,98,2,2,dresser_0209.off,../dataset/ModelNet10/dresser/test/dresser_0209.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0209.off,True,False,dresser/test/dresser_0209.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0211.off,4,68,2,2,dresser_0211.off,../dataset/ModelNet10/dresser/test/dresser_0211.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0211.off,True,False,dresser/test/dresser_0211.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0215.off,4,137,2,2,dresser_0215.off,../dataset/ModelNet10/dresser/test/dresser_0215.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0215.off,True,False,dresser/test/dresser_0215.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0219.off,4,211,2,2,dresser_0219.off,../dataset/ModelNet10/dresser/test/dresser_0219.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0219.off,True,False,dresser/test/dresser_0219.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0221.off,4,42,2,2,dresser_0221.off,../dataset/ModelNet10/dresser/test/dresser_0221.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0221.off,True,False,dresser/test/dresser_0221.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0227.off,4,108,8,8,dresser_0227.off,../dataset/ModelNet10/dresser/test/dresser_0227.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0227.off,True,False,dresser/test/dresser_0227.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0231.off,4,59,2,2,dresser_0231.off,../dataset/ModelNet10/dresser/test/dresser_0231.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0231.off,True,False,dresser/test/dresser_0231.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0238.off,4,179,2,2,dresser_0238.off,../dataset/ModelNet10/dresser/test/dresser_0238.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0238.off,True,False,dresser/test/dresser_0238.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0241.off,4,143,8,8,dresser_0241.off,../dataset/ModelNet10/dresser/test/dresser_0241.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0241.off,True,False,dresser/test/dresser_0241.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0246.off,4,63,1,1,dresser_0246.off,../dataset/ModelNet10/dresser/test/dresser_0246.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0246.off,True,False,dresser/test/dresser_0246.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0248.off,4,99,2,2,dresser_0248.off,../dataset/ModelNet10/dresser/test/dresser_0248.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0248.off,True,False,dresser/test/dresser_0248.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0253.off,4,86,8,8,dresser_0253.off,../dataset/ModelNet10/dresser/test/dresser_0253.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0253.off,True,False,dresser/test/dresser_0253.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0255.off,4,18,2,2,dresser_0255.off,../dataset/ModelNet10/dresser/test/dresser_0255.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0255.off,True,False,dresser/test/dresser_0255.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0260.off,4,181,2,2,dresser_0260.off,../dataset/ModelNet10/dresser/test/dresser_0260.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0260.off,True,False,dresser/test/dresser_0260.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0263.off,4,60,2,2,dresser_0263.off,../dataset/ModelNet10/dresser/test/dresser_0263.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0263.off,True,False,dresser/test/dresser_0263.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0266.off,4,48,1,1,dresser_0266.off,../dataset/ModelNet10/dresser/test/dresser_0266.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0266.off,True,False,dresser/test/dresser_0266.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0269.off,4,193,2,2,dresser_0269.off,../dataset/ModelNet10/dresser/test/dresser_0269.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0269.off,True,False,dresser/test/dresser_0269.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0273.off,4,85,5,5,dresser_0273.off,../dataset/ModelNet10/dresser/test/dresser_0273.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0273.off,True,False,dresser/test/dresser_0273.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0280.off,4,179,2,2,dresser_0280.off,../dataset/ModelNet10/dresser/test/dresser_0280.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0280.off,True,False,dresser/test/dresser_0280.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0282.off,4,126,2,2,dresser_0282.off,../dataset/ModelNet10/dresser/test/dresser_0282.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0282.off,True,False,dresser/test/dresser_0282.npz
victim_models/dataset/ModelNet10/dresser/test/dresser_0284.off,4,140,2,2,dresser_0284.off,../dataset/ModelNet10/dresser/test/dresser_0284.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/dresser/test/dresser_0284.off,True,False,dresser/test/dresser_0284.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0468.off,5,30,2,2,monitor_0468.off,../dataset/ModelNet10/monitor/test/monitor_0468.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0468.off,True,False,monitor/test/monitor_0468.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0475.off,5,71,2,2,monitor_0475.off,../dataset/ModelNet10/monitor/test/monitor_0475.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0475.off,True,False,monitor/test/monitor_0475.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0478.off,5,87,1,1,monitor_0478.off,../dataset/ModelNet10/monitor/test/monitor_0478.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0478.off,True,False,monitor/test/monitor_0478.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0480.off,5,90,1,1,monitor_0480.off,../dataset/ModelNet10/monitor/test/monitor_0480.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0480.off,True,False,monitor/test/monitor_0480.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0483.off,5,190,2,2,monitor_0483.off,../dataset/ModelNet10/monitor/test/monitor_0483.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0483.off,True,False,monitor/test/monitor_0483.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0486.off,5,72,5,3,monitor_0486.off,../dataset/ModelNet10/monitor/test/monitor_0486.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0486.off,False,True,monitor/test/monitor_0486.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0491.off,5,78,2,2,monitor_0491.off,../dataset/ModelNet10/monitor/test/monitor_0491.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0491.off,True,False,monitor/test/monitor_0491.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0495.off,5,252,1,1,monitor_0495.off,../dataset/ModelNet10/monitor/test/monitor_0495.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0495.off,True,False,monitor/test/monitor_0495.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0498.off,5,123,1,1,monitor_0498.off,../dataset/ModelNet10/monitor/test/monitor_0498.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0498.off,True,False,monitor/test/monitor_0498.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0505.off,5,182,2,2,monitor_0505.off,../dataset/ModelNet10/monitor/test/monitor_0505.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0505.off,True,False,monitor/test/monitor_0505.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0514.off,5,176,2,2,monitor_0514.off,../dataset/ModelNet10/monitor/test/monitor_0514.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0514.off,True,False,monitor/test/monitor_0514.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0516.off,5,19,1,1,monitor_0516.off,../dataset/ModelNet10/monitor/test/monitor_0516.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0516.off,True,False,monitor/test/monitor_0516.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0520.off,5,71,5,3,monitor_0520.off,../dataset/ModelNet10/monitor/test/monitor_0520.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0520.off,False,True,monitor/test/monitor_0520.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0524.off,5,171,1,1,monitor_0524.off,../dataset/ModelNet10/monitor/test/monitor_0524.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/monitor/test/monitor_0524.off,True,False,monitor/test/monitor_0524.npz
